Archive:  /mnt/data/Thaumcraft_Legacy_Rebuild_Forge_1.19.2_v11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_COMPLETE.zip
    testing: src/main/resources/assets/thaumcraft/textures/block/jar_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/jar_top_void.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/knowledge_inscriber.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/manapod_stem_0.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/manapod_stem_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/manapod_stem_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/matrix_accelerator.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/matrix_stabilizer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/mnemonic_matrix.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/nitor_light.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/nitor_light.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/node_stabilizer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/node_transducer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/node_transducer_over.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/obsidian_tile.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/obsidian_totem.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/ordo_crystal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/osmotic_enchanter.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/outer_lands_loot_crate.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/outer_lands_loot_urn.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pedestal_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pedestal_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/perditio_crystal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_buffer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_filter.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_filter_core.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_oneway.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_restrict.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/pipe_valve.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/planks_greatwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/planks_silverwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/research_cache_block.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/research_table.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/research_table_original_model.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/research_table_original_overlay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/research_table_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/research_table_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/silverwood_leaves.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/silverwood_log.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/silverwood_log_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/silverwood_planks.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/silverwood_sapling.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/table.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tainted_soil.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/taint_crust.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/taint_fibres.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/taint_soil.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_black.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_black.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_blue.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_blue.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_brown.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_brown.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_cyan.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_cyan.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_gray.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_gray.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_green.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_green.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_light_blue.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_light_blue.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_light_gray.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_light_gray.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_lime.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_lime.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_magenta.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_magenta.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_orange.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_orange.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_pink.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_pink.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_purple.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_purple.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_red.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_red.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_yellow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tallow_candle_yellow.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/adoorbot.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/adoortop.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/alchemyblock.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/alchemyblockadv.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/al_furnace_front_off.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/al_furnace_front_on.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/al_furnace_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/al_furnace_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/al_furnace_top_filled.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/amberblock.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/amberblock_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/amberbrick.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/amberore.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/animatedglow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/animatedglow.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/applate1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/applate2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/applate3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/arcaneearbellside.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/arcaneearbelltop.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/arcaneearbottom.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/arcaneearsideoff.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/arcaneearsideon.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/arcaneeartopoff.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/arcaneeartopon.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/arcane_stone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/blank.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/brainbox.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/candle.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/candle.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/candlestub.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/cinderpearl.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/cinnibar.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crate_side_0.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crate_side_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crate_side_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crate_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crucible1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crucible2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crucible3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crucible4.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crucible5.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crucible6.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crust.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crystal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/crystalframe.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/deco_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/deco_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/deco_3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/empty.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/er_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/er_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/er_3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/er_4.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/essentiareservoir.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_4.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_5.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_6.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_7.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_8.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_i_1 - Copy.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_i_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_i_1.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_i_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/es_p.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fleshblock.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/flower.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fluiddeath.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fluiddeath.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fluidpure.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fluidpure.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fluxgas.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fluxgas.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fluxgoo.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/fluxgoo.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/frostshard.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace0.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace10.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace11.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace12.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace13.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace14.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace15.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace16.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace17.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace18.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace19.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace20.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace21.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace22.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace23.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace25.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace26.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace4.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace5.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace6.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace7.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/furnace9.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/goldbase.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/golem_stone_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/golem_stone_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/golem_stone_top_active.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/grate.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/grate_hatch.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/greatwoodleaves.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/greatwoodleaveslow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/greatwoodsapling.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/greatwoodside.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/greatwoodtop.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/infusedore.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/infusedore.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/infusedorestone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/jar_bottom.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/jar_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/jar_side_void.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/jar_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/jar_top_void.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_fert_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_fert_side.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_fert_side_off.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_fert_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_fert_top.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_fert_top_off.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_grow_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_grow_side.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_grow_side_off.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_grow_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_grow_top.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_grow_top_off.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_side.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lamp_top.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/lifterside.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/liftertop.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/manapod_stem_0.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/manapod_stem_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/manapod_stem_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/manashroom.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/metalbase.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/mirrorframe.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/mirrorframe2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/mirrorpane.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/mirrorpaneopen.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/mirrorpanetrans.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/obsidiantile.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/obsidiantotem1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/obsidiantotem2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/obsidiantotem3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/obsidiantotem4.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/obsidiantotembase.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/obsidiantotembaseshaded.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/paving_stone_travel.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/paving_stone_warding.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pedestal_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pedestal_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_buffer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_filter.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_filter_core.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_oneway.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_restrict.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/pipe_valve.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/planks_greatwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/planks_silverwood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/purifier_leaves.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/purifier_seed.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/purifier_stalk.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/redstone_ring.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/runeborder.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/shimmerleaf.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/silverwoodknotside.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/silverwoodknottop.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/silverwoodleaves.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/silverwoodleaveslow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/silverwoodsapling.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/silverwoodside.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/silverwoodtop.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/spa_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/spa_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/tablequill.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taintgrass1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taintgrass2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taint_crust.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taint_fibres.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taint_over_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taint_over_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taint_over_3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taint_soil.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taint_spore_stalk_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/taint_spore_stalk_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/tallowblock.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/tallowblock_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/thaumiumblock.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/urn_side_0.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/urn_side_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/urn_side_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/urn_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/wandpedestal_focus_bot.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/wandpedestal_focus_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/wandpedestal_focus_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/wandpedestal_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/wandpedestal_top.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/wardedglass.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/wardedglassrune.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/wardedstone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_10.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_11.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_12.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_13.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_14.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_15.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_16.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_17.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_18.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_19.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_20.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_21.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_22.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_23.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_24.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_25.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_26.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_27.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_28.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_29.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_30.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_31.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_32.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_33.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_34.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_35.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_36.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_37.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_38.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_39.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/block/tc4/warded_glass_4.png   OK
