TC4 v11.64.19 PACKAGE MANIFEST

Files listed (excluding this manifest): 8995
Forbidden build/cache/class files: excluded

Format: SHA256  SIZE  PATH
2e8233f7b5c78378e50cb553bd90c2e8c0606a5e7ee69c06669c19b2c8ddd639  351  src/main/resources/assets/thaumcraft/textures/item/tc4/phialoverlay.png
cc9fe8957961927615a602288346a65c2a856dbc158eca285f31fb7c78c7f00a  4109  src/main/resources/assets/thaumcraft/textures/item/tc4/primal_crusher.png
46ce491c9af28e0981d590f95aff1ebf97ca8d843ca427120d4637bdb17d02bd  40  src/main/resources/assets/thaumcraft/textures/item/tc4/primal_crusher.png.mcmeta
2541056b9fe064318c3beef70d45810e53e2d489d308a7319adbcdde88b0cc26  659  src/main/resources/assets/thaumcraft/textures/item/tc4/quicksilver.png
86d344034dec66090c6bfb6249cc8811f6ccf1676d6c2af3415adaf80f6580aa  851  src/main/resources/assets/thaumcraft/textures/item/tc4/researchnotes.png
07674ef2cd4a529acaeecbc279198b297fb06cea773265531a077878d976023f  222  src/main/resources/assets/thaumcraft/textures/item/tc4/researchnotesoverlay.png
5620eb6d7aa3eabe28dba94f4e483ed290ed0b0d6bf0cec5b7cadf81dc8464db  486  src/main/resources/assets/thaumcraft/textures/item/tc4/resonator.png
e7918258e9943848aa258918c266ad9318719f6863cef1da91a75b5a62cc3757  963  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_amulet.png
aef12d1818eb9381d5ace32bb5d25f238c344bad0b205e0a5c76d43d2c1e170c  35  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_amulet.png.mcmeta
af9734807e67d3282520f11e76c3acdad7c56204b455304f768a44096a2d1684  1189  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_amulet_emergency.png
aef12d1818eb9381d5ace32bb5d25f238c344bad0b205e0a5c76d43d2c1e170c  35  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_amulet_emergency.png.mcmeta
95aab4c2a0fe63e48ef65ef88ce0aa4411bcf1c5a3c0f4529f7b3839d01e2577  943  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_girdle.png
aef12d1818eb9381d5ace32bb5d25f238c344bad0b205e0a5c76d43d2c1e170c  35  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_girdle.png.mcmeta
9b297fafc31eecf6996aae58caa255585dc80472f4a53f339266a68042ab0501  981  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_girdle_kinetic.png
aef12d1818eb9381d5ace32bb5d25f238c344bad0b205e0a5c76d43d2c1e170c  35  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_girdle_kinetic.png.mcmeta
e8a626b4c3de831085af4a24ddd6f0dc032323d6b858483810672eb498da8699  747  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_ring.png
aef12d1818eb9381d5ace32bb5d25f238c344bad0b205e0a5c76d43d2c1e170c  35  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_ring.png.mcmeta
8073f2b9ba8a6abfb0d66c38607904ce433e4e1d1d4d9bb52a4426f06a3ce062  838  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_ring_charged.png
aef12d1818eb9381d5ace32bb5d25f238c344bad0b205e0a5c76d43d2c1e170c  35  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_ring_charged.png.mcmeta
955293fbf5a8968f534b5698a8a425ef82f1203e445f83e564c1ce41c229a83e  366  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_ring_lesser.png
e9c6c101c8bc5fae1cea2960af51473635dee5d3c40059321b8285dec5d27b43  907  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_ring_regen.png
aef12d1818eb9381d5ace32bb5d25f238c344bad0b205e0a5c76d43d2c1e170c  35  src/main/resources/assets/thaumcraft/textures/item/tc4/runic_ring_regen.png.mcmeta
fb0423752d1807f747d25c8da579654eba0018c133d92f44b35f75d06290befa  528  src/main/resources/assets/thaumcraft/textures/item/tc4/sanitychecker.png
9be4d0447063920c6ed8f873fe63bb504faf373026944dd674a05df41cc3ea29  557  src/main/resources/assets/thaumcraft/textures/item/tc4/shard.png
56d440d0dae6de71c515b3c267d091682eb9368b8ceb220297d7bf7928fa6a99  3610  src/main/resources/assets/thaumcraft/textures/item/tc4/shard_balanced.png
802acdb8f55f30146d5ed18414b21ba35650d4e550f81825ea104131c12dc4fc  21  src/main/resources/assets/thaumcraft/textures/item/tc4/shard_balanced.png.mcmeta
4ae435b9831e86051eec439a8945203426a68b53fc5654adbcf8c2251e5e98d0  609  src/main/resources/assets/thaumcraft/textures/item/tc4/sinister_stone.png
c27c75cd6929474cc52a4d886e6821085b9d069e45747ba8f0ebbecacafc2d57  651  src/main/resources/assets/thaumcraft/textures/item/tc4/sinister_stone_active.png
d7afd8146273daf719ec1c2af3554cf3a712cf8fd2495aca413a48b57d01da06  723  src/main/resources/assets/thaumcraft/textures/item/tc4/soap.png
30842bb05554520f216902fb5e4a546909bf2512c56d8b385ec537ff4e9afae9  484  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_blaze.png
3f99790468f0119d25c938ff0d643bae230c61254cc4a41143fcf8056e51a965  493  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_bone.png
68cf2565630aba5e9bb7775a5befc76f9d4a2d5625097094d5a1fd894546b3ce  483  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_greatwood.png
b555344cda2eda923c1aaa9445f5723cee3fae934b90eb1c84579f19f422a22a  541  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_ice.png
7badf39c48bea22c5e345ae12e7aa7557cc6ca3e56dae0b14da8c2bb902e5202  457  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_obsidian.png
0892ef70ee93a3365b965efeda2ec1d42180085992d5282124a1994623d19b63  499  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_primal.png
540947a94afa782ffb9bc7be0fdeb11edbb91042f62e947f123c8362cfd39f9b  523  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_quartz.png
b61b42c3134cb9a25cc32aa1af4faaf6aed3b22ecfb1f2a61ff41f3c5452eaf0  557  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_reed.png
66a7ab207b0124489bb33273e16b27e20634bb285034dd5965b54a0a78ecb6ec  538  src/main/resources/assets/thaumcraft/textures/item/tc4/staff_rod_silverwood.png
681f7248a3567983fed522cde1c18d13af8baa000df4f19fe2765322ba2eeea2  610  src/main/resources/assets/thaumcraft/textures/item/tc4/taint_slime.png
16f4e75941ada035bd9b2c98f4ca19664d772dc3b21a268d25820746c32b6bbd  429  src/main/resources/assets/thaumcraft/textures/item/tc4/taint_tendril.png
03a5bea80d70bee78ed0260064e4c10430dcf437eb9496a1a6b219395bbfed8a  584  src/main/resources/assets/thaumcraft/textures/item/tc4/tallow.png
dc4cfef7ce77f578585d0b657c27bc4b12c2b0ca3e2379d9e0d6c8e8a9ef0e1a  2922  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_advanced_alchemical_furnace.png
346dd0000d48f1e287e8e01312b5df8d90eb2b5bf57ba058edfb6d65bca08e63  2226  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_alchemical_construct.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_alembic.png
3344f48acac3f396a4b2608e1c694427540def6ed7a2075b6f196d362e14a0a6  596  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_bore.png
3344f48acac3f396a4b2608e1c694427540def6ed7a2075b6f196d362e14a0a6  596  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_bore_base.png
cd49d201640cd973385d79d17644c53c047e8b1812bc386f52780093e9e96b0b  551  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_ear.png
41d83bc331904c553cb9c232dad1798731576630a29da9f94b5583ebae37dc69  1230  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_lamp.png
c6b398fa59f5238e96e7325928e990ab6b18df7204325949238609d712d0bf99  143  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_lamp.png.mcmeta
44e281993cbfceca178ca5663eb6890883b94bb8f70317230454a95dc70da41f  565  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_pedestal.png
bb5b5283dbd1ceb06af6c44539247a43db4c8eb1ae30420de8fd481aba1e8cf9  717  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_pressure_plate.png
759852af1626df8803a34de1cbaee548519f7af76d69189ac716318d62fb1e50  547  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_spa.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_stone.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_arcane_stone_slab.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_banner.png
3344f48acac3f396a4b2608e1c694427540def6ed7a2075b6f196d362e14a0a6  596  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_bellows.png
511b7c3baf184c20ca03dd07e4ad6dab38bf59e8413e4b370abc5c68ee2d2fd1  330  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_cinderpearl.png
9be4d0447063920c6ed8f873fe63bb504faf373026944dd674a05df41cc3ea29  557  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_crystal_cluster.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_essentia_jar.png
7a85f4417ff6d659e6f6fd850d4b641dec2efb0c9db58f1fdeb778f3e6fa8dde  529  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_essentia_reservoir.png
78b06aeb88466da22154655e75333bad8685a8a4b89a6fa623ae84b64b7bb86b  495  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_essentia_tube.png
e6827ff10ef032f11d4562a81ea5003e00f82bb1edd593880e684c6c3eee23ff  585  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_ethereal_bloom.png
1d7339352ada3b962e3ea4a6bf18a9e8e667b402817f65ff80d1607d8157f5d2  266  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_flux_scrubber.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_focal_manipulator.png
355e179437bffb8a5709650c3cb46ae3202be894fedf4ca8fc7300d07af717cb  743  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_greatwood_leaves.png
498e85df34774634e2dc83095381f3ac281feced0f05be72ce3b99d808439769  682  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_greatwood_log.png
5abcfb58238aebb17f1967c125c125a982521e2beaa6a568295b75288e11c2f1  562  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_greatwood_planks.png
3f28d9e6422fc32fd69064d96e9344c45b5e6318cc13478ca7a0c1769b26720e  719  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_greatwood_sapling.png
44e281993cbfceca178ca5663eb6890883b94bb8f70317230454a95dc70da41f  565  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_infusion_matrix.png
2934f98fd519d40ed4e4202cb97b42d60b889c823d4197ddfcd7ce5c6cc32646  1086  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_lamp_fertility.png
c6b398fa59f5238e96e7325928e990ab6b18df7204325949238609d712d0bf99  143  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_lamp_fertility.png.mcmeta
b066805f00493a644d2f90a6370f3d71ba7c3e27552664310c0fe27d94aa9022  1447  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_lamp_growth.png
c6b398fa59f5238e96e7325928e990ab6b18df7204325949238609d712d0bf99  143  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_lamp_growth.png.mcmeta
21e82b22e330ed809f95e12cd00ae149ba514eb2a4ceb4d7d00f1bed11e13fd1  894  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_levitator.png
78b06aeb88466da22154655e75333bad8685a8a4b89a6fa623ae84b64b7bb86b  495  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_metal_base.png
3404c184b1c699b37324be86b06de591f450aafeabe0a124aefa461907f3ef1b  716  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_mnemonic_matrix.png
1d7339352ada3b962e3ea4a6bf18a9e8e667b402817f65ff80d1607d8157f5d2  266  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_node_stabilizer.png
1d7339352ada3b962e3ea4a6bf18a9e8e667b402817f65ff80d1607d8157f5d2  266  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_node_stabilizer_advanced.png
1d7339352ada3b962e3ea4a6bf18a9e8e667b402817f65ff80d1607d8157f5d2  266  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_node_transducer.png
c317102c9f80bb60eb76c891f3991f2a9b2cefa54226a4fae061daa6f3dc2e99  741  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_obsidian_tile.png
eb928a52ffcc2c8ae7cf366129cfc2aca1e6712bb639a8b7d6ff2ef78a28463c  781  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_obsidian_totem_1.png
d2e9ab9a970d4e51b06a40011201128f9e54e92336c235ee2bdbda77993c8740  785  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_obsidian_totem_2.png
5e79e9165a267f3e106b198c7e7f17cd263f911902197dbb5e07ae8cac1a36b3  777  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_obsidian_totem_3.png
2e3ab578aded58b66d44ed466631749c2878f4589b811ffb67e0be02961dd58c  747  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_obsidian_totem_4.png
de90474b123ad267e29582dd4f41dbce2b1c790069091a3f5e8cdcbc36001871  771  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_obsidian_totem_base.png
4fcbfad8d1b22683264dcb68a99ca869f186a93b54fe88fb3c769dfb1a4eee4e  734  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_obsidian_totem_shaded.png
beb537ff5506ef8e86210106e628d52be62654e37abbdeb81203a83874d2414a  654  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_paving_travel.png
0fda22cf64d05a403f114cd5a588be4ab831bbaee931d4a5e0bf7bca190a3d6f  650  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_paving_warding.png
00fa2d090df020d196ac2918eb5724a18ae88fb7597a3f598588c1c94466c72a  319  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_shimmerleaf.png
9e7b6e0f3af18372797dc3df7b80427c2e0145461f75c65d167b5e8ab41dd605  908  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_silverwood_leaves.png
d8f9b480ec80bdc8f2b01df7a1c1dd5123546e292356e3c227cc9dbc0feb0dcf  841  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_silverwood_log.png
2f610cb70be968d0a3f3c937b28387a558ff963c9e5a572b12de0ea6b515eb0c  901  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_silverwood_planks.png
11c47fb8b3468c29260a69ee6695f8ba882e1a87576cc24dc659d7a017dc381d  656  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_silverwood_sapling.png
d62653e4f757b026164241dfab4c9bdce71de01912d0713cf6365e19169b8c97  674  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_tallow.png
4aa8cb2fd64d673d95857f212dc0ddd50ab98181165b6efd14b5ffbd383bde89  598  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_thaumium.png
f79b2ebea72fb36e0765dece0ec417399976d80deb2abe2ba2de11b5be2d890b  608  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_vishroom.png
8e613ff60701ff94a69316f4bbff6cab19f30caf7c0c25e55861c592f2d28ff6  670  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_wand_pedestal.png
3473a4597e7c9a0705064d78347a5499c63b6f28047466b0f8310afade83d3fb  464  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_block_wand_pedestal_focus.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_mask_angry_ghost.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_mask_grinning_devil.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_mask_sipping_fiend.png
596195baf85d78b511dab582c0bf2ab7d8e2d491e53e82f66162eb36c7881cec  566  src/main/resources/assets/thaumcraft/textures/item/tc4/tc4_voidrobeboots.png
c75f0cf7d8c5eed3b75cfd5bf444d04e865f53f4c50e89507ae22e641612f3c6  382  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumaxe.png
8c887608bce7e30524e75aef9a1079837dfe56d94bc734b10c149c7c6e5ae919  392  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumboots.png
2dde8849c209def605f68f5d0b5eb0a7c550e6d91f6fe99da7adc9ac6b1cc9c6  532  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumchest.png
b30bc77e12885f8b94bc80a350e6bc5efd8431270c398f3330fa4391875edd8e  560  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumfortresschest.png
507b0e9374e1163cd5d92d307c8d27e6d97a332da48a3f8a78c2aaa18487e226  480  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumfortresshelm.png
86662525609486161a828d517bda4c2221f55bf434daf109918e3b9ab589171c  449  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumfortresslegs.png
8d9fa52a6a874becb3982b536c3e48a4f0a462f26697885c1cb91dde995d6505  393  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumhelm.png
e32d6122d9c0643e1aa55791498d7776148632cf41f6a899f533d5946084a6d9  373  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumhoe.png
c323b01aed47e6d4ab7cb8d39f37c6c905eadc5603210f3054b4482b86d51548  622  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumingot.png
05f49f3771484e037eaf412ca7609a75b3280baac7dae76334d0c8ac5736af32  472  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumlegs.png
2242bd52a462719c3c6e7335c5653a797c68e32b5f901fa193c2b40f016c58f1  399  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumpick.png
bd59023c1a04539b5b4aede58985cf06d00a91c7f94074e692cc609f69b96bdb  383  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumshovel.png
f302f41782bd41b3e76e09f066ee42d88cf6950405e161826bdfca2a569e5991  407  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumiumsword.png
31231734fee929ee7e29998cd0ced59135aedfd72830bf1d5b4122145367cf3d  2281  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumonomicon.png
eecd7212229f38ed2382af8299c862e89b24b9ccd55edeb94a5cc7cfba69e048  2314  src/main/resources/assets/thaumcraft/textures/item/tc4/thaumonomiconcheat.png
1e65544c6b5d0551e38421862bcb144736909d205605324a5d54739849a2b112  446  src/main/resources/assets/thaumcraft/textures/item/tc4/travel_trunk.png
4ac7a863e7c0938202797bf1c443817817fbacc970f89202c6349548d761d8fa  796  src/main/resources/assets/thaumcraft/textures/item/tc4/tripletreat.png
491ea51d46bc1f0c0ff11ed9293461cc67de293c7672abbc45f67563f8fe1f1a  44  src/main/resources/assets/thaumcraft/textures/item/tc4/tripletreat.png.mcmeta
9144aafde35408326b3684aa465a834824c2a099299f5780150d61dc5521227e  1585  src/main/resources/assets/thaumcraft/textures/item/tc4/vis_amulet.png
98e59597bde41fa0438dcea0006e88049947a9ac007a45ae334617118fc12915  41  src/main/resources/assets/thaumcraft/textures/item/tc4/vis_amulet.png.mcmeta
1a79ea22d0dd9ed6b30dcf881dbae6aac43d6f0efa1d132424781aed43ad278c  436  src/main/resources/assets/thaumcraft/textures/item/tc4/vis_amulet_lesser.png
425b23d88fb3042a1b9743bb43931bcca8596b03a623ac3d90a7ece63cb649ee  453  src/main/resources/assets/thaumcraft/textures/item/tc4/voidaxe.png
ba439915eddae0c32ccb17d6a1e2331c5c5a09c886661e3c814697cf90c6cb0b  388  src/main/resources/assets/thaumcraft/textures/item/tc4/voidboots.png
5ebb0c2bf9ee88180a080698968b53678c7c84e6d857cc6d351d059d7e4bfb43  489  src/main/resources/assets/thaumcraft/textures/item/tc4/voidchest.png
33c6df5b5877d91e4d98a5e03decd3006aa0e62467248818c28a0907e8966c74  439  src/main/resources/assets/thaumcraft/textures/item/tc4/voidhelm.png
da0eacd658ccfe39913fc12829b54bcf93d4e96a1c279d496a7352ab28aa7e83  409  src/main/resources/assets/thaumcraft/textures/item/tc4/voidhoe.png
66e23723bcf0f41148078820a5547103986ffc18556c2d6728821eaa6ecc7a8f  541  src/main/resources/assets/thaumcraft/textures/item/tc4/voidingot.png
6afce13ca9211ca6cadcdc98ca4c67f2162957a2e3911f2ebfac402a272c7b5d  471  src/main/resources/assets/thaumcraft/textures/item/tc4/voidlegs.png
ef10130ec8a7cf4aea4b6e7dbae1269a6d4d053c3a27b7ce1da9ca2ae9b47dbf  472  src/main/resources/assets/thaumcraft/textures/item/tc4/voidpick.png
bd8b461f1ed3ddbe0f903f0bfd03f8c5e2f56f5598a7ce1d0630deca201f7920  551  src/main/resources/assets/thaumcraft/textures/item/tc4/voidrobechest.png
a89b9269b019ea75763f9c4600c36b41fb653a9d91f35a9b4c0d73686438257f  417  src/main/resources/assets/thaumcraft/textures/item/tc4/voidrobechestover.png
0d6f1de57a20bf40c50e989d23edfc5b6439719d2a1b9ed0517cc1b8abd26536  538  src/main/resources/assets/thaumcraft/textures/item/tc4/voidrobehelm.png
7e1fc6efdff8df57d34da4ca9c846da3e4ff511c361cd1eb833b25f4e182cb64  424  src/main/resources/assets/thaumcraft/textures/item/tc4/voidrobelegs.png
c07c81e1503f9b7d9c97ce97d2312f6649a87199b679fb6de11af884e0546fe6  349  src/main/resources/assets/thaumcraft/textures/item/tc4/voidrobelegsover.png
e3df27dd17e8ab60faa14cbe51460ef0bb859e1ba2c200213fbf7088d7614f64  350  src/main/resources/assets/thaumcraft/textures/item/tc4/voidseed.png
11fbf6643fee70c7cc23e52b3cd8979dab6c695b516c3d69e404e99a325b52b8  461  src/main/resources/assets/thaumcraft/textures/item/tc4/voidshovel.png
2bb9f3a52cf5f9a0298630e6317ed3df041728a5a97e99719b31dbc78ca09a5a  487  src/main/resources/assets/thaumcraft/textures/item/tc4/voidsword.png
9dd6b729abf787043f409af42e5da124b2a192ea219ba2a81c5d5ea8a3ac9434  574  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_copper.png
abb525db89320af1ed65d7ebb55693d1018f2d3c87e599284882eb9acb0154ed  573  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_gold.png
d1af5486916767147f77fa18cca0cafc10e9696c4c00b60b8bbef0c011d32df2  539  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_iron.png
5699ac62708fcbe3cde7ad18229b5dac8bb5ca1c4288154b4d7fcb1039ab2c88  1214  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_silver.png
185ecc9cc34346dabd59a24564c1575801f0f4170f94316c36692f4d252347aa  93  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_silver.png.mcmeta
f0002f2a39805bad029111348a8a721a4d8eb7a87dcef2d79b999915513de2b2  581  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_silver_inert.png
42d20ced176e6fe12e995f9f15ad4d18abdc5220bc57a014f2385bd682db2b9f  1137  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_thaumium.png
185ecc9cc34346dabd59a24564c1575801f0f4170f94316c36692f4d252347aa  93  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_thaumium.png.mcmeta
28831a1bde09f3742718084317cb40f7a00b09a8cf967ac9de930afb0a6abcc5  531  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_thaumium_inert.png
2828db5d7516fa8cf1f4ccbbd79fd551cb1237c1caef1d6e91197bfe733598e3  988  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_void.png
185ecc9cc34346dabd59a24564c1575801f0f4170f94316c36692f4d252347aa  93  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_void.png.mcmeta
af3202bfca50c6c018190ec6f2fe699999d7a8aada1103befc6ddd74ebfe0b79  495  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_cap_void_inert.png
de7f0d90de1cc05bb18b566e68e9a9e9195ae8630eb25f78c41220b15648d41a  419  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_rod_blaze.png
65c448042d8babfe35eea9bdd37446bfd15f91193808de6a7bc726d7f3f7a156  422  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_rod_bone.png
4bfb0d3d7b3a4bf85f1dacab824ef1b2cad35e433f8951905e2b87e0a7357407  406  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_rod_greatwood.png
b0d91a7ed5e9546a750f1cc52cadfd8392af870a31fb1fb3e94da46f1a7c4068  461  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_rod_ice.png
98ef044a9324409f4ce3a63c2be662d2f26c4e210854ea1daf43b82ebd3128f7  401  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_rod_obsidian.png
fec36bac8f3bd32dc145cd6fc01276df2124fc507fb33953aaaf137f08e31d6e  445  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_rod_quartz.png
cc1fe5f4dd655182324d19b7835f5068bd59352f1a27c5ad92af15a90264a790  454  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_rod_reed.png
6b5a886b3a63cee38f8b4d65cee84f0859dd674407dfad2059f485c3d3b0e58f  447  src/main/resources/assets/thaumcraft/textures/item/tc4/wand_rod_silverwood.png
70d1df30f5ec4e08619ff6f6026e491ae72b0fb967ca91a2ccf187d6cfd7cbcd  483  src/main/resources/assets/thaumcraft/textures/item/tc4/wispessence.png
fefd2bd7b9b9bf8bfc638d8aa836c72850e0ea2a8098e727789ccf6f0c9dd6a8  359  src/main/resources/assets/thaumcraft/textures/item/tc4_crystalessence.png
febc56f3d0eba4c190b0c567ff3db30eb0dd96083df918501a39bb11074a74ac  351  src/main/resources/assets/thaumcraft/textures/item/tce_api_crystal.png
1b9db7ec1676666e30a1736f93b603075ff85608675f0f159c03e72166e8a91e  199  src/main/resources/assets/thaumcraft/textures/item/tce_api_nugget.png
023db614dced0148c340689e619047e480f0a4f907ce67ead93f3d0d815b47f8  366  src/main/resources/assets/thaumcraft/textures/item/tce_api_shard.png
91c869eeb80801970a7f06d1691fa30847d794444de43a16aed40a046f1f8903  295  src/main/resources/assets/thaumcraft/textures/item/tce_color_pouch.png
f43cd7b97a698ebae98484b7b3e77f1e8d6941ee4f160fca1937fee1b61c10b6  3053  src/main/resources/assets/thaumcraft/textures/item/tce_comb.png
